time,siteID,obs_flag,forecast,data_assimilation,statistic,gcc_90
2021-03-31,DELA,2,1,1,mean,0.4100916424817909
2021-03-31,DELA,2,1,1,sd,0.023770757089472256
2021-03-31,GRSM,2,1,1,mean,0.3527367001330612
2021-03-31,GRSM,2,1,1,sd,0.00444810090186611
2021-03-31,HARV,2,1,1,mean,0.32895347193080887
2021-03-31,HARV,2,1,1,sd,0.0013300618904901092
2021-03-31,SCBI,2,1,1,mean,0.33594771008818963
2021-03-31,SCBI,2,1,1,sd,0.00512118676922361
2021-03-31,STEI,2,1,1,mean,0.34602552921306096
2021-03-31,STEI,2,1,1,sd,0.0016463921234325198
2021-03-31,UKFS,2,1,1,mean,0.33703614299053003
2021-03-31,UKFS,2,1,1,sd,0.005255834350821732
2021-04-01,BART,2,1,1,mean,0.34542844439261944
2021-04-01,BART,2,1,1,sd,0.0018266581681443267
2021-04-01,CLBJ,2,1,1,mean,0.34160065573901177
2021-04-01,CLBJ,2,1,1,sd,0.010227384438214401
2021-04-01,DELA,2,1,1,mean,0.41359660315956986
2021-04-01,DELA,2,1,1,sd,0.02244545179072262
2021-04-01,GRSM,2,1,1,mean,0.3537557237919405
2021-04-01,GRSM,2,1,1,sd,0.002457382499404796
2021-04-01,HARV,2,1,1,mean,0.32884565301680396
2021-04-01,HARV,2,1,1,sd,0.001309937886552175
2021-04-01,SCBI,2,1,1,mean,0.33732857090902413
2021-04-01,SCBI,2,1,1,sd,0.007862143204847172
2021-04-01,STEI,2,1,1,mean,0.34607745516215216
2021-04-01,STEI,2,1,1,sd,0.001866849287041492
2021-04-01,UKFS,2,1,1,mean,0.33718193305378713
2021-04-01,UKFS,2,1,1,sd,0.006033804425446012
2021-04-02,BART,2,1,1,mean,0.3454999633430742
2021-04-02,BART,2,1,1,sd,0.0019225884370032982
2021-04-02,CLBJ,2,1,1,mean,0.3436461575742571
2021-04-02,CLBJ,2,1,1,sd,0.011721150458686696
2021-04-02,DELA,2,1,1,mean,0.4168821421568469
2021-04-02,DELA,2,1,1,sd,0.020838687759012414
2021-04-02,GRSM,2,1,1,mean,0.3549617342121692
2021-04-02,GRSM,2,1,1,sd,0.00354655019999435
2021-04-02,HARV,2,1,1,mean,0.3287426236987593
2021-04-02,HARV,2,1,1,sd,0.001336511665940685
2021-04-02,SCBI,2,1,1,mean,0.3389530280640346
2021-04-02,SCBI,2,1,1,sd,0.01032532698474147
2021-04-02,STEI,2,1,1,mean,0.34613166592506583
2021-04-02,STEI,2,1,1,sd,0.002064110948920952
2021-04-02,UKFS,2,1,1,mean,0.33734969986002533
2021-04-02,UKFS,2,1,1,sd,0.006770211914501526
2021-04-03,BART,2,1,1,mean,0.34556957858063536
2021-04-03,BART,2,1,1,sd,0.0020244165864386388
2021-04-03,CLBJ,2,1,1,mean,0.34583974907837495
2021-04-03,CLBJ,2,1,1,sd,0.01311534753350679
2021-04-03,DELA,2,1,1,mean,0.4198967433630899
2021-04-03,DELA,2,1,1,sd,0.018978683280702225
2021-04-03,GRSM,2,1,1,mean,0.3563740368275597
2021-04-03,GRSM,2,1,1,sd,0.006031830322803087
2021-04-03,HARV,2,1,1,mean,0.3286484470045153
2021-04-03,HARV,2,1,1,sd,0.0014195893293553147
2021-04-03,SCBI,2,1,1,mean,0.34084304420283207
2021-04-03,SCBI,2,1,1,sd,0.012658305196348078
2021-04-03,STEI,2,1,1,mean,0.3461893498945685
2021-04-03,STEI,2,1,1,sd,0.0022694066322641914
2021-04-03,UKFS,2,1,1,mean,0.3375457046212979
2021-04-03,UKFS,2,1,1,sd,0.007463510053656673
2021-04-04,BART,2,1,1,mean,0.34563558816997975
2021-04-04,BART,2,1,1,sd,0.0021489919507887184
2021-04-04,CLBJ,2,1,1,mean,0.3481778967594317
2021-04-04,CLBJ,2,1,1,sd,0.014403208266824551
2021-04-04,DELA,2,1,1,mean,0.4225973447620366
2021-04-04,DELA,2,1,1,sd,0.01690635441041155
2021-04-04,GRSM,2,1,1,mean,0.3580111250331316
2021-04-04,GRSM,2,1,1,sd,0.008088140088185302
2021-04-04,HARV,2,1,1,mean,0.3285667325834035
2021-04-04,HARV,2,1,1,sd,0.001532713177643135
2021-04-04,SCBI,2,1,1,mean,0.34301422850755814
2021-04-04,SCBI,2,1,1,sd,0.01488954538589316
2021-04-04,STEI,2,1,1,mean,0.3462514573969203
2021-04-04,STEI,2,1,1,sd,0.002503798504957445
2021-04-04,UKFS,2,1,1,mean,0.33777547766637556
2021-04-04,UKFS,2,1,1,sd,0.008109689991054053
2021-04-05,BART,2,1,1,mean,0.345694498141219
2021-04-05,BART,2,1,1,sd,0.0023028855738697345
2021-04-05,CLBJ,2,1,1,mean,0.350654535500122
2021-04-05,CLBJ,2,1,1,sd,0.015570184291151175
2021-04-05,DELA,2,1,1,mean,0.42495473956481367
2021-04-05,DELA,2,1,1,sd,0.01467016044541671
2021-04-05,GRSM,2,1,1,mean,0.3598880149955416
2021-04-05,GRSM,2,1,1,sd,0.009962251670862484
2021-04-05,HARV,2,1,1,mean,0.3285008662926767
2021-04-05,HARV,2,1,1,sd,0.0016411167821418153
2021-04-05,SCBI,2,1,1,mean,0.34547486319914344
2021-04-05,SCBI,2,1,1,sd,0.017017094434230336
2021-04-05,STEI,2,1,1,mean,0.34631769653554634
2021-04-05,STEI,2,1,1,sd,0.0027634916865958573
2021-04-05,UKFS,2,1,1,mean,0.3380452559763021
2021-04-05,UKFS,2,1,1,sd,0.008700393379357277
